{ .timestamp = 0.01663f, .trajectory = {Eigen::Vector2f(0.00391f, 0.16756f), Eigen::Vector2f(0.00415f, 0.22219f)}},
{ .timestamp = 2.94540f, .trajectory = {Eigen::Vector2f(0.00937f, 0.16845f), Eigen::Vector2f(0.01412f, 0.21945f), Eigen::Vector2f(0.01428f, 0.22238f), Eigen::Vector2f(0.01428f, 0.22238f)}},
{ .timestamp = 2.96129f, .trajectory = {Eigen::Vector2f(0.00982f, 0.16830f), Eigen::Vector2f(0.01401f, 0.21361f), Eigen::Vector2f(0.01416f, 0.21652f), Eigen::Vector2f(0.01448f, 0.22236f)}},
{ .timestamp = 2.97696f, .trajectory = {Eigen::Vector2f(0.01012f, 0.16817f), Eigen::Vector2f(0.01474f, 0.22234f)}},
{ .timestamp = 2.99205f, .trajectory = {Eigen::Vector2f(0.01046f, 0.16805f), Eigen::Vector2f(0.01501f, 0.22233f)}},
{ .timestamp = 3.00767f, .trajectory = {Eigen::Vector2f(0.01063f, 0.16795f), Eigen::Vector2f(0.01515f, 0.22231f)}},
{ .timestamp = 3.02342f, .trajectory = {Eigen::Vector2f(0.01085f, 0.16785f), Eigen::Vector2f(0.01528f, 0.22230f)}},
{ .timestamp = 3.03845f, .trajectory = {Eigen::Vector2f(0.01114f, 0.16777f), Eigen::Vector2f(0.01548f, 0.22229f)}},
{ .timestamp = 3.05410f, .trajectory = {Eigen::Vector2f(0.01168f, 0.16769f), Eigen::Vector2f(0.01580f, 0.22227f)}},
{ .timestamp = 3.07023f, .trajectory = {Eigen::Vector2f(0.01209f, 0.16762f), Eigen::Vector2f(0.01630f, 0.22226f)}},
{ .timestamp = 3.10044f, .trajectory = {Eigen::Vector2f(0.01253f, 0.16750f), Eigen::Vector2f(0.01697f, 0.22224f)}},
{ .timestamp = 3.11576f, .trajectory = {Eigen::Vector2f(0.01268f, 0.16745f), Eigen::Vector2f(0.01745f, 0.22223f)}},
{ .timestamp = 3.13137f, .trajectory = {Eigen::Vector2f(0.01306f, 0.16740f), Eigen::Vector2f(0.01785f, 0.22221f)}},
{ .timestamp = 3.14666f, .trajectory = {Eigen::Vector2f(0.01312f, 0.16737f), Eigen::Vector2f(0.01810f, 0.22220f)}},
{ .timestamp = 3.16113f, .trajectory = {Eigen::Vector2f(0.01317f, 0.16733f), Eigen::Vector2f(0.01828f, 0.22219f)}},
{ .timestamp = 3.17643f, .trajectory = {Eigen::Vector2f(0.01327f, 0.16730f), Eigen::Vector2f(0.01817f, 0.21929f), Eigen::Vector2f(0.01858f, 0.22218f), Eigen::Vector2f(0.01858f, 0.22218f)}},
{ .timestamp = 3.19208f, .trajectory = {Eigen::Vector2f(0.01253f, 0.16763f), Eigen::Vector2f(0.01806f, 0.21635f), Eigen::Vector2f(0.01851f, 0.21926f), Eigen::Vector2f(0.01897f, 0.22217f)}},
{ .timestamp = 3.20730f, .trajectory = {Eigen::Vector2f(0.01216f, 0.16757f), Eigen::Vector2f(0.01789f, 0.21345f), Eigen::Vector2f(0.01839f, 0.21635f), Eigen::Vector2f(0.01839f, 0.21635f), Eigen::Vector2f(0.01890f, 0.21925f), Eigen::Vector2f(0.01942f, 0.22216f)}},
{ .timestamp = 3.22206f, .trajectory = {Eigen::Vector2f(0.01139f, 0.16823f), Eigen::Vector2f(0.01759f, 0.21057f), Eigen::Vector2f(0.01815f, 0.21346f), Eigen::Vector2f(0.01815f, 0.21346f), Eigen::Vector2f(0.01871f, 0.21636f), Eigen::Vector2f(0.01984f, 0.22215f)}},
{ .timestamp = 3.23693f, .trajectory = {Eigen::Vector2f(0.01062f, 0.16879f), Eigen::Vector2f(0.01776f, 0.21059f), Eigen::Vector2f(0.01840f, 0.21348f), Eigen::Vector2f(0.01840f, 0.21348f), Eigen::Vector2f(0.01903f, 0.21636f), Eigen::Vector2f(0.02031f, 0.22214f)}},
{ .timestamp = 3.25258f, .trajectory = {Eigen::Vector2f(0.01048f, 0.16862f), Eigen::Vector2f(0.02081f, 0.22213f)}},
{ .timestamp = 3.26834f, .trajectory = {Eigen::Vector2f(0.01024f, 0.16846f), Eigen::Vector2f(0.02128f, 0.22212f)}},
{ .timestamp = 3.28392f, .trajectory = {Eigen::Vector2f(0.00996f, 0.16832f), Eigen::Vector2f(0.02164f, 0.22211f)}},
{ .timestamp = 3.29853f, .trajectory = {Eigen::Vector2f(0.00937f, 0.16819f), Eigen::Vector2f(0.02204f, 0.22210f)}},
{ .timestamp = 3.31386f, .trajectory = {Eigen::Vector2f(0.00831f, 0.16878f), Eigen::Vector2f(0.02238f, 0.22209f)}},
{ .timestamp = 3.32941f, .trajectory = {Eigen::Vector2f(0.00730f, 0.16917f), Eigen::Vector2f(0.02281f, 0.22208f)}},
{ .timestamp = 3.34472f, .trajectory = {Eigen::Vector2f(0.00632f, 0.16942f), Eigen::Vector2f(0.02325f, 0.22207f)}},
{ .timestamp = 3.36011f, .trajectory = {Eigen::Vector2f(0.00628f, 0.16919f), Eigen::Vector2f(0.02377f, 0.22207f)}},
{ .timestamp = 3.37593f, .trajectory = {Eigen::Vector2f(0.00634f, 0.16898f), Eigen::Vector2f(0.02446f, 0.22206f)}},
{ .timestamp = 3.39107f, .trajectory = {Eigen::Vector2f(0.00628f, 0.16878f), Eigen::Vector2f(0.02523f, 0.22205f)}},
{ .timestamp = 3.40591f, .trajectory = {Eigen::Vector2f(0.00641f, 0.16861f), Eigen::Vector2f(0.02477f, 0.21930f), Eigen::Vector2f(0.02625f, 0.22204f), Eigen::Vector2f(0.02625f, 0.22204f)}},
{ .timestamp = 3.42197f, .trajectory = {Eigen::Vector2f(0.00666f, 0.16846f), Eigen::Vector2f(0.02748f, 0.22204f)}},
{ .timestamp = 3.43729f, .trajectory = {Eigen::Vector2f(0.00691f, 0.16832f), Eigen::Vector2f(0.02913f, 0.22203f)}},
{ .timestamp = 3.45161f, .trajectory = {Eigen::Vector2f(0.00711f, 0.16819f), Eigen::Vector2f(0.03090f, 0.22203f)}},
{ .timestamp = 3.46728f, .trajectory = {Eigen::Vector2f(0.00736f, 0.16808f), Eigen::Vector2f(0.03298f, 0.22197f)}},
{ .timestamp = 3.48192f, .trajectory = {Eigen::Vector2f(0.00769f, 0.16798f), Eigen::Vector2f(0.03467f, 0.22100f)}},
{ .timestamp = 3.49767f, .trajectory = {Eigen::Vector2f(0.00806f, 0.16788f), Eigen::Vector2f(0.03614f, 0.21975f)}},
{ .timestamp = 3.51327f, .trajectory = {Eigen::Vector2f(0.00842f, 0.16780f), Eigen::Vector2f(0.03525f, 0.21617f), Eigen::Vector2f(0.03743f, 0.21836f), Eigen::Vector2f(0.03743f, 0.21836f)}},
